running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 2.21       |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.129     |
|    std                  | 0.362      |
|    value_loss           | 8.7        |
----------------------------------------
----------------------------------------
| reward                  | 1.05       |
| reward_contact          | 0.0219     |
| reward_motion           | 0.237      |
| reward_position         | 0.378      |
| reward_torque           | 0.000925   |
| reward_velocity         | 0.417      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 214        |
|    time_elapsed         | 780        |
|    total_timesteps      | 27392      |
| train/                  |            |
|    approx_kl            | 0.33335865 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.4        |
|    entropy_loss         | -111       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0005     |
|    loss                 | 2.25       |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.135     |
|    std                  | 0.362      |
|    value_loss           | 8.65       |
----------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0219     |
| reward_motion           | 0.237      |
| reward_position         | 0.379      |
| reward_torque           | 0.000925   |
| reward_velocity         | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 215        |
|    time_elapsed         | 784        |
|    total_timesteps      | 27520      |
| train/                  |            |
|    approx_kl            | 0.56029546 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0005     |
|    loss                 | 22         |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.171     |
|    std                  | 0.362      |
|    value_loss           | 61.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.06       |
| reward_contact          | 0.0223     |
| reward_motion           | 0.237      |
| reward_position         | 0.379      |
| reward_torque           | 0.000926   |
| reward_velocity         | 0.423      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 216        |
|    time_elapsed         | 787        |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.55756706 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.4        |
|    entropy_loss         | -109       |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0005     |
|    loss                 | 12.2       |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.161     |
|    std                  | 0.362      |
|    value_loss           | 39.7       |
----------------------------------------
----------------------------------------
| reward                  | 1.07       |
| reward_contact          | 0.0219     |
| reward_motion           | 0.237      |
| reward_position         | 0.379      |
| reward_torque           | 0.000927   |
| reward_velocity         | 0.428      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 217        |
|    time_elapsed         | 791        |
|    total_timesteps      | 27776      |
| train/                  |            |
|    approx_kl            | 0.45803708 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.4        |
|    entropy_loss         | -108       |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.66       |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.171     |
|    std                  | 0.362      |
|    value_loss           | 18.5       |
----------------------------------------
---------------------------------------
| reward                  | 1.06      |
| reward_contact          | 0.0219    |
| reward_motion           | 0.236     |
| reward_position         | 0.379     |
| reward_torque           | 0.000925  |
| reward_velocity         | 0.425     |
| rollout/                |           |
|    ep_len_mean          | 128       |
