running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
|    total_timesteps    | 69600     |
| train/                |           |
|    entropy_loss       | -20.3     |
|    explained_variance | -1.99     |
|    learning_rate      | 0.00096   |
|    n_updates          | 8699      |
|    policy_loss        | 0.0692    |
|    std                | 0.135     |
|    value_loss         | 0.23      |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0193   |
| reward_motion         | 0.576     |
| reward_torque         | -0.0968   |
| reward_velocity       | -2.38     |
| rollout/              |           |
|    ep_len_mean        | 806       |
|    ep_rew_mean        | -1.35e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8800      |
|    time_elapsed       | 223       |
|    total_timesteps    | 70400     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0.0652    |
|    learning_rate      | 0.00096   |
|    n_updates          | 8799      |
|    policy_loss        | 0.233     |
|    std                | 0.135     |
|    value_loss         | 1.61      |
-------------------------------------
-------------------------------------
| reward                | -1.92     |
| reward_contact        | -0.0193   |
| reward_motion         | 0.576     |
| reward_torque         | -0.0968   |
| reward_velocity       | -2.38     |
| rollout/              |           |
|    ep_len_mean        | 808       |
|    ep_rew_mean        | -1.36e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 8900      |
|    time_elapsed       | 226       |
|    total_timesteps    | 71200     |
| train/                |           |
|    entropy_loss       | -19.9     |
|    explained_variance | -0.222    |
|    learning_rate      | 0.00096   |
|    n_updates          | 8899      |
|    policy_loss        | 0.447     |
|    std                | 0.135     |
|    value_loss         | 13        |
-------------------------------------
Num timesteps: 72000
Best mean reward: -1238.74 - Last mean reward per episode: -1304.30
------------------------------------
| reward                | -1.83    |
| reward_contact        | -0.0185  |
| reward_motion         | 0.661    |
| reward_torque         | -0.105   |
| reward_velocity       | -2.37    |
| rollout/              |          |
|    ep_len_mean        | 776      |
|    ep_rew_mean        | -1.3e+03 |
| time/                 |          |
|    fps                | 314      |
|    iterations         | 9000     |
|    time_elapsed       | 228      |
|    total_timesteps    | 72000    |
| train/                |          |
|    entropy_loss       | -20      |
|    explained_variance | -0.0018  |
|    learning_rate      | 0.00096  |
|    n_updates          | 8999     |
|    policy_loss        | -0.117   |
|    std                | 0.135    |
|    value_loss         | 22.2     |
------------------------------------
-------------------------------------
| reward                | -1.84     |
| reward_contact        | -0.0184   |
| reward_motion         | 0.656     |
| reward_torque         | -0.105    |
| reward_velocity       | -2.37     |
| rollout/              |           |
|    ep_len_mean        | 779       |
|    ep_rew_mean        | -1.31e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 9100      |
|    time_elapsed       | 231       |
|    total_timesteps    | 72800     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0.00901   |
|    learning_rate      | 0.00096   |
|    n_updates          | 9099      |
|    policy_loss        | -6.66e-05 |
|    std                | 0.135     |
|    value_loss         | 0.00531   |
-------------------------------------
-------------------------------------
| reward                | -1.84     |
| reward_contact        | -0.0185   |
| reward_motion         | 0.649     |
| reward_torque         | -0.104    |
| reward_velocity       | -2.36     |
| rollout/              |           |
|    ep_len_mean        | 781       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 9200      |
|    time_elapsed       | 233       |
|    total_timesteps    | 73600     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -3.49e-05 |
|    learning_rate      | 0.00096   |
|    n_updates          | 9199      |
|    policy_loss        | -0.00167  |
|    std                | 0.135     |
|    value_loss         | 1.76      |
-------------------------------------
-------------------------------------
| reward                | -1.84     |
| reward_contact        | -0.0185   |
| reward_motion         | 0.649     |
| reward_torque         | -0.104    |
| reward_velocity       | -2.36     |
| rollout/              |           |
|    ep_len_mean        | 781       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 9300      |
|    time_elapsed       | 236       |
|    total_timesteps    | 74400     |
| train/                |           |
|    entropy_loss       | -20.1     |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 9299      |
|    policy_loss        | -0        |
|    std                | 0.135     |
|    value_loss         | 0.0334    |
-------------------------------------
-------------------------------------
| reward                | -1.83     |
| reward_contact        | -0.0186   |
| reward_motion         | 0.643     |
| reward_torque         | -0.103    |
| reward_velocity       | -2.35     |
| rollout/              |           |
|    ep_len_mean        | 784       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 9400      |
|    time_elapsed       | 239       |
|    total_timesteps    | 75200     |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | -0.0557   |
|    learning_rate      | 0.00096   |
|    n_updates          | 9399      |
|    policy_loss        | 0.0107    |
|    std                | 0.135     |
|    value_loss         | 0.00122   |
-------------------------------------
-------------------------------------
| reward                | -1.83     |
| reward_contact        | -0.0187   |
| reward_motion         | 0.636     |
| reward_torque         | -0.102    |
| reward_velocity       | -2.34     |
| rollout/              |           |
|    ep_len_mean        | 786       |
|    ep_rew_mean        | -1.32e+03 |
| time/                 |           |
|    fps                | 314       |
|    iterations         | 9500      |
|    time_elapsed       | 241       |
